<?xml version='1.0' encoding='utf-8'?>
<gexf xmlns="http://www.gexf.net/1.2draft" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.gexf.net/1.2draft http://www.gexf.net/1.2draft/gexf.xsd" version="1.2">
  <meta lastmodifieddate="2026-03-26">
    <creator>NetworkX 3.6.1</creator>
  </meta>
  <graph defaultedgetype="undirected" mode="static" name="">
      <edge source="前" target="灯" id="45" weight="0.0066" />
      <edge source="前" target="窗" id="46" weight="0.0093" />
      <edge source="前" target="门" id="47" weight="0.0121" />
      <edge source="前" target="程" id="48" weight="0.0141" />
      <edge source="后" target="雨" id="49" weight="0.0032" />
      <edge source="后" target="别" id="50" weight="1.4976" />
      <edge source="世" target="事" id="51" weight="0.0001" />
      <edge source="世" target="人" id="52" weight="0.0011" />
      <edge source="世" target="路" id="53" weight="0.0062" />
      <edge source="事" target="闲" id="54" weight="0.0048" />
      <edge source="事" target="万" id="55" weight="0.0097" />
      <edge source="事" target="往" id="56" weight="0.0102" />
      <edge source="事" target="心" id="57" weight="0.0217" />
      <edge source="儿" target="童" id="58" weight="0.0001" />
      <edge source="童" target="子" id="59" weight="0.0055" />
      <edge source="东" target="海" id="60" weight="0.0002" />
      <edge source="东" target="西" id="61" weight="0.0033" />
      <edge source="东" target="风" id="62" weight="0.0042" />
      <edge source="东" target="向" id="63" weight="0.0101" />
      <edge source="东" target="林" id="64" weight="0.0168" />
      <edge source="海" target="边" id="65" weight="0.0085" />
      <edge source="笙" target="歌" id="66" weight="0.0003" />
      <edge source="歌" target="狂" id="67" weight="0.0026" />
      <edge source="相" target="依" id="68" weight="0.0003" />
      <edge source="相" target="访" id="69" weight="0.0021" />
      <edge source="相" target="识" id="70" weight="0.0054" />
      <edge source="相" target="对" id="71" weight="0.0143" />
      <edge source="相" target="思" id="72" weight="0.0168" />
      <edge source="相" target="看" id="73" weight="0.0184" />
      <edge source="相" target="忆" id="74" weight="0.0217" />
      <edge source="依" target="然" id="75" weight="0.0158" />
      <edge source="依" target="旧" id="76" weight="0.0171" />
      <edge source="星" target="河" id="77" weight="0.0003" />
      <edge source="河" target="银" id="78" weight="0.0027" />
      <edge source="河" target="汉" id="79" weight="0.0054" />
      <edge source="河" target="关" id="80" weight="0.0206" />
      <edge source="晓" target="月" id="81" weight="0.0004" />
      <edge source="晓" target="日" id="82" weight="0.0004" />
      <edge source="月" target="出" id="83" weight="0.0027" />
      <edge source="月" target="新" id="84" weight="0.0043" />
      <edge source="月" target="中" id="85" weight="0.0057" />
      <edge source="月" target="岁" id="86" weight="0.0065" />
      <edge source="月" target="江" id="87" weight="0.0085" />
      <edge source="月" target="秋" id="88" weight="0.0085" />
      <edge source="月" target="照" id="89" weight="0.0094" />
      <edge source="月" target="夜" id="90" weight="0.0217" />
      <edge source="月" target="影" id="91" weight="0.0109" />
      <edge source="月" target="色" id="92" weight="0.0109" />
      <edge source="月" target="九" id="93" weight="0.0122" />
      <edge source="月" target="残" id="94" weight="0.0157" />
      <edge source="月" target="八" id="95" weight="0.024" />
      <edge source="月" target="落" id="96" weight="1.5064" />
      <edge source="老" target="翁" id="97" weight="0.0004" />
      <edge source="老" target="病" id="98" weight="0.0028" />
      <edge source="老" target="僧" id="99" weight="0.0074" />
      <edge source="老" target="大" id="100" weight="0.0122" />
      <edge source="老" target="人" id="101" weight="0.013" />
      <edge source="宝" target="剑" id="102" weight="0.0004" />
      <edge source="微" target="风" id="103" weight="0.0004" />
      <edge source="微" target="雨" id="104" weight="0.0254" />
      <edge source="风" target="烟" id="105" weight="0.0007" />
      <edge source="风" target="尘" id="106" weight="0.0008" />
      <edge source="风" target="狂" id="107" weight="0.0009" />
      <edge source="风" target="松" id="108" weight="0.0045" />
      <edge source="风" target="春" id="109" weight="0.0046" />
      <edge source="风" target="飘" id="110" weight="0.0058" />
      <edge source="风" target="霜" id="111" weight="0.006" />
      <edge source="风" target="清" id="112" weight="0.0064" />
      <edge source="风" target="波" id="113" weight="0.0079" />
      <edge source="风" target="临" id="114" weight="0.0082" />
      <edge source="风" target="起" id="115" weight="0.0086" />
      <edge source="风" target="摇" id="116" weight="0.009" />
      <edge source="风" target="雪" id="117" weight="0.0092" />
      <edge source="风" target="吹" id="118" weight="0.0109" />
      <edge source="风" target="北" id="119" weight="0.011" />
      <edge source="风" target="动" id="120" weight="0.0122" />
      <edge source="风" target="雨" id="121" weight="0.0132" />
      <edge source="风" target="秋" id="122" weight="0.0143" />
      <edge source="风" target="随" id="123" weight="0.018" />
      <edge source="风" target="西" id="124" weight="0.0182" />
      <edge source="风" target="朔" id="125" weight="0.0199" />
      <edge source="风" target="急" id="126" weight="0.0203" />
      <edge source="风" target="江" id="127" weight="0.0247" />
      <edge source="风" target="悲" id="128" weight="1.5022" />
      <edge source="风" target="凉" id="129" weight="1.5022" />
      <edge source="日" target="白" id="130" weight="0.0041" />
      <edge source="日" target="夜" id="131" weight="0.0046" />
      <edge source="日" target="斜" id="132" weight="0.0159" />
      <edge source="日" target="秋" id="133" weight="0.0066" />
      <edge source="日" target="昔" id="134" weight="0.0083" />
      <edge source="日" target="暮" id="135" weight="0.0146" />
      <edge source="日" target="尽" id="136" weight="0.0153" />
      <edge source="日" target="终" id="137" weight="0.0155" />
      <edge source="日" target="归" id="138" weight="0.0165" />
      <edge source="日" target="落" id="139" weight="2.9926" />
      <edge source="日" target="寒" id="140" weight="1.4963" />
      <edge source="大" target="夫" id="141" weight="0.0004" />
      <edge source="野" target="人" id="142" weight="0.001" />
      <edge source="野" target="寺" id="143" weight="0.0285" />
      <edge source="春" target="雨" id="144" weight="0.0005" />
      <edge source="春" target="来" id="145" weight="0.0027" />
      <edge source="春" target="深" id="146" weight="0.0033" />
      <edge source="春" target="江" id="147" weight="0.0042" />
      <edge source="春" target="草" id="148" weight="0.0071" />
      <edge source="春" target="残" id="149" weight="0.0151" />
      <edge source="春" target="寒" id="150" weight="1.4923" />
      <edge source="雨" target="云" id="151" weight="0.006" />
      <edge source="雨" target="暮" id="152" weight="0.0107" />
      <edge source="雨" target="细" id="153" weight="0.0112" />
      <edge source="雨" target="声" id="154" weight="0.0125" />
      <edge source="雨" target="过" id="155" weight="0.0125" />
      <edge source="雨" target="烟" id="156" weight="0.0166" />
      <edge source="雨" target="中" id="157" weight="0.0176" />
      <edge source="雨" target="夜" id="158" weight="0.0393" />
      <edge source="雨" target="秋" id="159" weight="0.0189" />
      <edge source="章" target="句" id="160" weight="0.0005" />
      <edge source="归" target="来" id="161" weight="0.0005" />
      <edge source="归" target="期" id="162" weight="0.0067" />
      <edge source="归" target="心" id="163" weight="0.0077" />
      <edge source="归" target="去" id="164" weight="0.0096" />
      <edge source="归" target="路" id="165" weight="0.0102" />
      <edge source="归" target="思" id="166" weight="0.0292" />
      <edge source="归" target="云" id="167" weight="0.0147" />
      <edge source="归" target="梦" id="168" weight="0.0236" />
      <edge source="归" target="人" id="169" weight="0.0237" />
      <edge source="归" target="客" id="170" weight="0.0271" />
      <edge source="归" target="独" id="171" weight="1.5053" />
      <edge source="来" target="晚" id="172" weight="0.0051" />
      <edge source="来" target="古" id="173" weight="0.0058" />
      <edge source="来" target="往" id="174" weight="0.0093" />
      <edge source="来" target="秋" id="175" weight="0.0123" />
      <edge source="来" target="近" id="176" weight="0.0129" />
      <edge source="冰" target="雪" id="177" weight="0.0005" />
      <edge source="雪" target="积" id="178" weight="0.0041" />
      <edge source="雪" target="霜" id="179" weight="0.023899999999999998" />
      <edge source="还" target="家" id="180" weight="0.0006" />
      <edge source="还" target="乡" id="181" weight="0.0032" />
      <edge source="家" target="人" id="182" weight="0.0097" />
      <edge source="家" target="贫" id="183" weight="0.0116" />
      <edge source="赤" target="城" id="184" weight="0.0006" />
      <edge source="城" target="郭" id="185" weight="0.002" />
      <edge source="城" target="头" id="186" weight="0.0042" />
      <edge source="城" target="外" id="187" weight="0.0052" />
      <edge source="城" target="阳" id="188" weight="0.0052" />
      <edge source="城" target="边" id="189" weight="0.015799999999999998" />
      <edge source="城" target="江" id="190" weight="0.0084" />
      <edge source="城" target="长" id="191" weight="0.0154" />
      <edge source="城" target="古" id="192" weight="0.025" />
      <edge source="城" target="孤" id="193" weight="1.4971" />
      <edge source="金" target="石" id="194" weight="0.0007" />
      <edge source="金" target="缕" id="195" weight="0.004" />
      <edge source="金" target="闺" id="196" weight="0.0057" />
      <edge source="石" target="桥" id="197" weight="0.0047" />
      <edge source="石" target="壁" id="198" weight="0.0062" />
      <edge source="石" target="白" id="199" weight="0.0076" />
      <edge source="烟" target="景" id="200" weight="0.0017" />
      <edge source="烟" target="尘" id="201" weight="0.0105" />
      <edge source="烟" target="火" id="202" weight="0.014" />
      <edge source="烟" target="波" id="203" weight="0.0151" />
      <edge source="尘" target="埃" id="204" weight="0.0052" />
      <edge source="身" target="闲" id="205" weight="0.0008" />
      <edge source="身" target="终" id="206" weight="0.008" />
      <edge source="身" target="病" id="207" weight="0.022" />
      <edge source="闲" target="吟" id="208" weight="0.0037" />
      <edge source="闲" target="等" id="209" weight="0.0041" />
      <edge source="忘" target="机" id="210" weight="0.0009" />
      <edge source="流" target="莺" id="211" weight="0.0009" />
      <edge source="流" target="年" id="212" weight="0.0047" />
      <edge source="流" target="江" id="213" weight="0.005" />
      <edge source="流" target="落" id="214" weight="1.5022" />
      <edge source="莺" target="啼" id="215" weight="0.0116" />
      <edge source="池" target="边" id="216" weight="0.0009" />
      <edge source="池" target="塘" id="217" weight="0.0018" />
      <edge source="边" target="江" id="218" weight="0.0048" />
      <edge source="边" target="天" id="219" weight="0.018" />
      <edge source="边" target="草" id="220" weight="0.0245" />
      <edge source="人" target="间" id="221" weight="0.0017" />
      <edge source="人" target="游" id="222" weight="0.0037" />
      <edge source="人" target="古" id="223" weight="0.0048" />
      <edge source="人" target="主" id="224" weight="0.0048" />
      <edge source="人" target="生" id="225" weight="0.0089" />
      <edge source="人" target="杀" id="226" weight="0.0109" />
      <edge source="人" target="稀" id="227" weight="0.0136" />
      <edge source="人" target="故" id="228" weight="0.0163" />
      <edge source="人" target="行" id="229" weight="0.0221" />
      <edge source="人" target="征" id="230" weight="0.0406" />
      <edge source="人" target="愁" id="231" weight="1.5056" />
      <edge source="人" target="幽" id="232" weight="1.5056" />
      <edge source="今" target="年" id="233" weight="0.0011" />
      <edge source="今" target="古" id="234" weight="0.0028" />
      <edge source="今" target="夕" id="235" weight="0.0049" />
      <edge source="今" target="宵" id="236" weight="0.0051" />
      <edge source="今" target="夜" id="237" weight="0.0055" />
      <edge source="年" target="少" id="238" weight="0.002" />
      <edge source="年" target="新" id="239" weight="0.0031" />
      <edge source="年" target="昔" id="240" weight="0.0041" />
      <edge source="年" target="十" id="241" weight="0.0087" />
      <edge source="年" target="年" id="242" weight="0.0105" />
      <edge source="年" target="去" id="243" weight="0.0132" />
      <edge source="年" target="经" id="244" weight="0.019" />
      <edge source="看" target="回" id="245" weight="0.0059" />
      <edge source="荆" target="州" id="246" weight="0.0011" />
      <edge source="荆" target="棘" id="247" weight="0.0069" />
      <edge source="汉" target="江" id="248" weight="0.0028" />
      <edge source="从" target="兹" id="249" weight="0.0012" />
      <edge source="从" target="自" id="250" weight="0.01" />
      <edge source="江" target="湖" id="251" weight="0.0015" />
      <edge source="江" target="头" id="252" weight="0.0032" />
      <edge source="江" target="沧" id="253" weight="0.0033" />
      <edge source="江" target="清" id="254" weight="0.0074" />
      <edge source="江" target="南" id="255" weight="0.0077" />
      <edge source="江" target="楚" id="256" weight="0.0118" />
      <edge source="江" target="村" id="257" weight="0.0159" />
